Olan Soule,1909,1994,"Olan Soule (February 28, 1909 - February 1, 1994) was an American character actor with hundreds of credits in films, radio, commercials, television and animation, most notably as the primary television animation voice of Batman from 1968 to 1984."
Elliott Lewis,1917,1990,"Elliott Lewis (November 28, 1917 - May 23, 1990) was active during the Golden Age of Radio as an actor, producer and director, proficient in both comedy and drama. These talents earned him the nickname ""Mr Radio”. Elliott Lewis was born in New York City, New York, on November 28, 1917. He headed west to Los Angeles to take a pre-law course in his twenties but found himself drawn to acting."
Milton Cross,1897,1975,"Milton John Cross (April 16, 1897 - January 3, 1975) was an American radio announcer famous for his work on the NBC and ABC radio networks. He was best known as the voice of the Metropolitan Opera, hosting its Saturday afternoon radio broadcasts for 43 years, from the time of their inception in 1931 until his death in 1975."
Harlow Wilcox,1900,1960,"Harlow Wilcox (March 12, 1900 - September 24, 1960) was an American radio announcer. Radio shows for which Wilcox was announcer included Amos 'n' Andy, The Baby Snooks Show, Ben Bernie, Fibber McGee and Molly, Frank Merriwell, Hap Hazard, Hollywood Premiere, Suspense, The Victor Borge Show Your Electric Servant, Blondie  Boston Blackie and The Passing Parade. Wilcox came from a show business-oriented family, with a father who played in the Ringling Brothers' band and a sister who played violin both in vaudeville and in classical concerts. "
Andre Baruch,1900,1960,"André Baruch (August 20, 1908 - September 15, 1991) was an American broadcaster who had a familiar voice as a film narrator and on radio as an announcer, news commentator, talk show host, disc jockey and sportscaster. Although Baruch made his name as a major announcer, he tried to begin his career as a pianist for NBC Radio. He got into the wrong line of applicants; he had entered the announcers' line and was hired on the spot. A native of France, he spoke fluent French, as well as fluent English.A World War II veteran, Baruch was in the original invasion of North Africa, spent almost four years overseas and was honorably discharged as a major. Baruch was involved in the mid-1940s launching of the Armed Forces Radio Service with stations in Algiers, Casablanca, Oran, Sicily and Tunis."
Hanley Stafford,1899,1968,"Hanley Stafford (born Alfred John Austin 22 September 1899 in Hanley, England, United Kingdom; died 9 September 1968, Los Angeles, California, USA) was an actor principally on radio. He is remembered best for playing Lancelot Higgins on The Baby Snooks Show. Stafford also assumed the role of Mr. Dithers, the boss of Dagwood Bumstead on the Blondie radio program."
Jimmy Wallington,1907,1972,"James ""Jimmy"" Wallington (September 15, 1907 - December 22, 1972) was an American radio personality.After playing small roles in a few Hollywood films, he was the announcer for several popular radio shows in the 1940s and 1950s. For his work on radio, Wallington has a star on the Hollywood Walk of Fame at 6660 Hollywood Blvd."
Wendell Niles,1904,1994,"Wendell Niles (December 29, 1904 - March 28, 1994) was one of the great announcers of the American golden age of radio. He was an announcer on such shows as The Adventures of Philip Marlowe, The Man Called X, The Bob Hope Show, The Burns & Allen Show, The Milton Berle Show and The Chase and Sanborn Hour."
Gale Gordon,1906,1995,"Gale Gordon (born Charles Thomas Aldrich, Jr., February 20, 1906 - June 30, 1995) was an American character actor perhaps best remembered as Lucille Ball's longtime television foil-and particularly as cantankerously combustible, tightfisted bank executive Theodore J. Mooney, on Ball's second television situation comedy, The Lucy Show. Gordon also had starring roles in Ball's third series Here's Lucy and her short-lived fourth series Life with Lucy."
Ken Carpenter,1900,1984,"Kenneth Lee Carpenter (August 21, 1900 - October 16, 1984) was a longtime TV and radio announcer, who was best known for being the announcer for singer and actor Bing Crosby for 27 years."
Ken Roberts,1910,2009,"Ken Roberts (February 22, 1910 - June 19, 2009) was an American radio and television announcer known for his work during the Golden Age of Radio and for his work announcing the daytime television soap operas The Secret Storm, Texas and Love of Life, each for a two-decade span."
Paul Frees,1920,1986,"Solomon Hersh Frees (June 22, 1920 - November 2, 1986), better known as Paul Frees, was an American actor, impressionist, voice artist, and comedian, known for his work on MGM, Walter Lantz, and Walt Disney theatrical cartoons during the Golden Age of Animation and for providing the voice of Boris Badenov in The Rocky and Bullwinkle Show. He became known as ""The Man of a Thousand Voices."""
Ben Grauer,1908,1977,"Benjamin Franklin Grauer (June 2, 1908 - May 31, 1977) was a US radio and TV personality, following a career during the 1920s as a child actor in films and on Broadway. He began his career as a child in David Warfield's production of The Return of Peter Grimm. Among his early credits were roles in films directed by D.W. Griffith.Grauer was born in Staten Island, New York. After graduating from Townsend Harris High School, he received his B.A. from the City College of New York in 1930."
Bob LeMond,1913,2008,"Robert West LeMond, Jr. (April 11, 1913 - January 6, 2008) was an American radio and television announcer who was best known as the voice who announced for the television shows Leave It to Beaver and Ozzie and Harriet. LeMond was also the announcer for the first radio sitcom by Lucille Ball, My Favorite Husband, as well as for the first television pilot episode of I Love Lucy. The peak of his announcing career spanned from the 1930s well into the 1960s."
Don Stanley,1917,2003,"Donald Stanley Uglum (August 5, 1917 in Stoughton, Wisconsin - January 20, 2003 in Westlake Village, California), known professionally as Don Stanley, was an American radio and television announcer.Stanley attended the University of Wisconsin-Madison, where he was part of the University Players. His announcing career began at the university's radio station, WHA (AM)."
Harry Babbitt,1913,2004,"Harry Babbitt (November 2, 1913 - April 9, 2004) was an American singer and star during the Big Band era. Born in St. Louis, Missouri, he joined the Kay Kyser band in the winter of 1936. With Kyser he recorded several hits in his rich baritone. On some novelty tunes he adopted a high-pitched falsetto."
Jack Webb,1920,1982,"John Randolph ""Jack"" Webb (April 2, 1920 - December 23, 1982), also known by the pen name John Randolph, was an American actor, television producer, director, and screenwriter, who is most famous for his role as Sergeant Joe Friday in the radio and television series, Dragnet. He was also the founder of his own production company, Mark VII Limited."
